tm,pm10,pm25,o3,no2,co,so2
2024-05-31:05,27,16,0.0200,0.0153,0.39,0.0023
2024-05-31:04,23,16,0.0223,0.0155,0.40,0.0026
2024-05-31:03,25,16,0.0247,0.0159,0.41,0.0026
2024-05-31:02,23,17,0.0290,0.0151,0.40,0.0027
2024-05-31:01,22,13,0.0295,0.0152,0.36,0.0028
2024-05-30:24,25,14,0.0336,0.0145,0.31,0.0027
2024-05-30:23,23,12,0.0393,0.0139,0.27,0.0029
2024-05-30:22,21,12,0.0399,0.0136,0.26,0.0028
2024-05-30:21,22,12,0.0442,0.0133,0.25,0.0027
2024-05-30:20,23,16,0.0491,0.0130,0.27,0.0029
2024-05-30:19,22,16,0.0534,0.0132,0.28,0.0029
2024-05-30:18,20,14,0.0567,0.0127,0.27,0.0031
2024-05-30:17,30,14,0.0610,0.0120,0.27,0.0028
2024-05-30:16,25,13,0.0622,0.0106,0.26,0.0028
2024-05-30:15,23,17,0.0618,0.0117,0.27,0.0029
2024-05-30:14,25,16,0.0614,0.0122,0.28,0.0032
2024-05-30:13,24,13,0.0594,0.0124,0.28,0.0031
2024-05-30:12,23,12,0.0517,0.0124,0.27,0.0028
2024-05-30:11,22,14,0.0408,0.0123,0.26,0.0027
2024-05-30:10,23,16,0.0288,0.0142,0.27,0.0025
2024-05-30:09,25,14,0.0180,0.0182,0.29,0.0026
2024-05-30:08,23,15,0.0165,0.0175,0.30,0.0022
2024-05-30:07,27,21,0.0137,0.0170,0.34,0.0023
2024-05-30:06,27,19,0.0158,0.0147,0.38,0.0024
2024-05-30:05,27,22,0.0218,0.0146,0.41,0.0025
2024-05-30:04,31,22,0.0249,0.0140,0.45,0.0025
2024-05-30:03,30,20,0.0274,0.0154,0.48,0.0023
2024-05-30:02,33,22,0.0294,0.0166,0.45,0.0026
2024-05-30:01,32,21,0.0365,0.0159,0.47,0.0026
2024-05-29:24,33,23,0.0485,0.0154,0.51,0.0033
2024-05-29:23,33,20,0.0567,0.0168,0.50,0.0034
2024-05-29:22,34,18,0.0629,0.0161,0.43,0.0044
2024-05-29:21,34,25,0.0784,0.0178,0.53,0.0064
2024-05-29:20,37,25,0.0944,0.0167,0.71,0.0084
2024-05-29:19,26,16,0.0810,0.0129,0.55,0.0057
2024-05-29:18,19,16,0.0658,0.0091,0.34,0.0035
2024-05-29:17,,8,,,,
2024-05-29:16,,,,,,
2024-05-29:15,13,7,0.0547,0.0058,0.24,0.0023
2024-05-29:14,12,4,0.0525,0.0059,0.24,0.0023
2024-05-29:13,8,3,0.0499,0.0057,0.24,0.0024
2024-05-29:12,6,4,0.0495,0.0060,0.24,0.0023
2024-05-29:11,9,8,0.0445,0.0073,0.26,0.0022
2024-05-29:10,9,0,0.0359,0.0080,0.25,0.0024
2024-05-29:09,6,2,0.0254,0.0093,0.25,0.0021
2024-05-29:08,9,3,0.0157,0.0097,0.25,0.0024
2024-05-29:07,13,5,0.0086,0.0110,0.25,0.0023
2024-05-29:06,13,4,0.0053,0.0128,0.25,0.0021
2024-05-29:05,11,5,0.0092,0.0116,0.25,0.0024
2024-05-29:04,13,5,0.0108,0.0110,0.25,0.0023
2024-05-29:03,12,4,0.0145,0.0107,0.25,0.0023
2024-05-29:02,12,4,0.0157,0.0115,0.25,0.0022
2024-05-29:01,12,6,0.0156,0.0140,0.25,0.0023
2024-05-28:24,16,7,0.0177,0.0148,0.26,0.0024
2024-05-28:23,15,5,0.0215,0.0147,0.26,0.0024
2024-05-28:22,13,4,0.0316,0.0093,0.26,0.0022
2024-05-28:21,16,10,0.0333,0.0100,0.30,0.0022
2024-05-28:20,12,7,0.0414,0.0082,0.26,0.0022
2024-05-28:19,13,3,0.0474,0.0071,0.26,0.0022
2024-05-28:18,14,5,0.0498,0.0077,0.27,0.0022
2024-05-28:17,16,9,0.0542,0.0075,0.27,0.0021
2024-05-28:16,16,10,0.0571,0.0072,0.27,0.0023
2024-05-28:15,15,7,0.0568,0.0071,0.27,0.0025
2024-05-28:14,16,7,0.0556,0.0074,0.27,0.0022
2024-05-28:13,17,10,0.0556,0.0070,0.27,0.0022
2024-05-28:12,19,12,0.0550,0.0071,0.27,0.0026
2024-05-28:11,12,10,0.0546,0.0071,0.27,0.0023
2024-05-28:10,13,3,0.0477,0.0083,0.28,0.0024
2024-05-28:09,10,5,0.0357,0.0094,0.28,0.0023
2024-05-28:08,13,6,0.0287,0.0101,0.27,0.0025
2024-05-28:07,14,7,0.0220,0.0127,0.27,0.0022
2024-05-28:06,14,11,0.0237,0.0119,0.26,0.0022
2024-05-28:05,16,8,0.0281,0.0103,0.26,0.0023
2024-05-28:04,18,9,0.0327,0.0091,0.26,0.0024
2024-05-28:03,17,10,0.0378,0.0089,0.26,0.0024
2024-05-28:02,17,11,0.0407,0.0085,0.27,0.0024
2024-05-28:01,17,8,0.0447,0.0082,0.27,0.0024
2024-05-27:24,15,7,0.0507,0.0078,0.28,0.0024
2024-05-27:23,15,6,0.0538,0.0071,0.26,0.0026
2024-05-27:22,14,6,0.0563,0.0066,0.26,0.0024
2024-05-27:21,17,4,0.0570,0.0065,0.25,0.0023
2024-05-27:20,15,4,0.0579,0.0064,0.26,0.0025
2024-05-27:19,18,3,0.0590,0.0065,0.25,0.0023
2024-05-27:18,18,4,0.0600,0.0063,0.25,0.0023
2024-05-27:17,25,10,0.0590,0.0067,0.24,0.0024
2024-05-27:16,26,6,0.0596,0.0070,0.25,0.0023
2024-05-27:15,20,9,0.0604,0.0072,0.27,0.0026
2024-05-27:14,22,8,0.0561,0.0071,0.27,0.0023
2024-05-27:13,14,3,0.0536,0.0069,0.27,0.0023
2024-05-27:12,12,7,0.0532,0.0068,0.26,0.0026
2024-05-27:11,15,6,0.0523,0.0068,0.27,0.0022
2024-05-27:10,18,5,0.0523,0.0067,0.28,0.0022
2024-05-27:09,17,2,0.0531,0.0068,0.28,0.0022
2024-05-27:08,15,2,0.0516,0.0075,0.31,0.0022
2024-05-27:07,14,8,0.0497,0.0085,0.32,0.0024
2024-05-27:06,18,5,0.0522,0.0084,0.31,0.0024
2024-05-27:05,13,8,0.0547,0.0091,0.32,0.0021
2024-05-27:04,10,1,0.0567,0.0098,0.29,0.0024
2024-05-27:03,10,4,0.0494,0.0103,0.27,0.0023
2024-05-27:02,18,4,0.0212,0.0132,0.37,0.0021
2024-05-27:01,12,6,0.0118,0.0155,0.46,0.0022
2024-05-26:24,12,6,0.0179,0.0142,0.39,0.0025
2024-05-26:23,9,5,0.0208,0.0135,0.35,0.0023
2024-05-26:22,11,5,0.0206,0.0145,0.43,0.0026
2024-05-26:21,16,10,0.0217,0.0153,0.60,0.0027
2024-05-26:20,19,11,0.0254,0.0167,0.75,0.0031
2024-05-26:19,23,15,0.0347,0.0137,0.41,0.0027
2024-05-26:18,38,31,0.0403,0.0128,0.39,0.0025
2024-05-26:17,38,24,0.0454,0.0127,0.47,0.0035
2024-05-26:16,41,23,0.0477,0.0133,0.65,0.0047
2024-05-26:15,34,23,0.0518,0.0106,0.40,0.0033
2024-05-26:14,32,16,0.0616,0.0114,0.59,0.0052
2024-05-26:13,30,18,0.0590,0.0100,0.42,0.0043
2024-05-26:12,26,8,0.0565,0.0085,0.29,0.0034
2024-05-26:11,19,5,0.0526,0.0081,0.26,0.0031
2024-05-26:10,11,7,0.0493,0.0082,0.26,0.0030
2024-05-26:09,13,8,0.0402,0.0091,0.26,0.0030
2024-05-26:08,17,10,0.0250,0.0107,0.27,0.0026
2024-05-26:07,17,9,0.0187,0.0103,0.26,0.0023
2024-05-26:06,18,12,0.0224,0.0097,0.26,0.0024
2024-05-26:05,19,12,0.0232,0.0097,0.25,0.0023
2024-05-26:04,19,10,0.0255,0.0105,0.25,0.0024
2024-05-26:03,21,8,0.0268,0.0111,0.26,0.0024
2024-05-26:02,21,11,0.0313,0.0108,0.26,0.0025
2024-05-26:01,19,9,0.0372,0.0109,0.26,0.0027
2024-05-25:24,20,12,0.0421,0.0100,0.26,0.0027
2024-05-25:23,22,11,0.0446,0.0105,0.26,0.0023
2024-05-25:22,22,13,0.0531,0.0098,0.26,0.0024
2024-05-25:21,26,13,0.0548,0.0100,0.26,0.0024
2024-05-25:20,26,11,0.0574,0.0104,0.28,0.0027
2024-05-25:19,28,11,0.0637,0.0092,0.28,0.0028
2024-05-25:18,29,18,0.0650,0.0127,0.28,0.0027
2024-05-25:17,23,8,0.0653,0.0088,0.28,0.0027
2024-05-25:16,20,9,0.0592,0.0084,0.28,0.0025
2024-05-25:15,24,9,0.0553,0.0080,0.27,0.0028
2024-05-25:14,18,12,0.0542,0.0074,0.27,0.0028
2024-05-25:13,16,6,0.0515,0.0075,0.28,0.0027
2024-05-25:12,21,9,0.0515,0.0069,0.27,0.0024
2024-05-25:11,17,9,0.0492,0.0069,0.27,0.0026
2024-05-25:10,17,8,0.0463,0.0077,0.27,0.0026
2024-05-25:09,22,4,0.0418,0.0095,0.29,0.0029
2024-05-25:08,21,11,0.0403,0.0100,0.31,0.0027
2024-05-25:07,25,13,0.0405,0.0100,0.29,0.0026
2024-05-25:06,26,15,0.0415,0.0103,0.27,0.0027
2024-05-25:05,28,14,0.0431,0.0110,0.28,0.0029
2024-05-25:04,28,14,0.0447,0.0113,0.28,0.0026
2024-05-25:03,28,16,0.0471,0.0111,0.28,0.0031
2024-05-25:02,28,16,0.0510,0.0108,0.29,0.0028
2024-05-25:01,31,14,0.0540,0.0107,0.29,0.0032
2024-05-24:24,31,13,0.0575,0.0105,0.30,0.0030
2024-05-24:23,34,15,0.0611,0.0106,0.30,0.0029
2024-05-24:22,36,16,0.0630,0.0114,0.34,0.0036
2024-05-24:21,38,22,0.0671,0.0125,0.40,0.0047
2024-05-24:20,40,19,0.0746,0.0122,0.42,0.0043
2024-05-24:19,43,20,0.0797,0.0124,0.37,0.0041
2024-05-24:18,49,26,0.0885,0.0122,0.40,0.0047
2024-05-24:17,52,28,0.0974,0.0117,0.61,0.0070
2024-05-24:16,47,23,0.0819,0.0092,0.40,0.0043
2024-05-24:15,42,19,0.0660,0.0073,0.26,0.0031
2024-05-24:14,39,16,0.0636,0.0069,0.24,0.0030
2024-05-24:13,33,8,0.0608,0.0064,0.23,0.0028
2024-05-24:12,27,10,0.0583,0.0066,0.23,0.0034
2024-05-24:11,29,16,0.0550,0.0078,0.24,0.0035
2024-05-24:10,28,19,0.0487,0.0087,0.24,0.0032
2024-05-24:09,22,12,0.0403,0.0101,0.25,0.0029
2024-05-24:08,27,18,0.0297,0.0129,0.27,0.0028
2024-05-24:07,30,17,0.0261,0.0140,0.26,0.0027
2024-05-24:06,30,20,0.0234,0.0135,0.26,0.0023
2024-05-24:05,31,19,0.0250,0.0126,0.26,0.0023
2024-05-24:04,28,20,0.0317,0.0113,0.25,0.0025
2024-05-24:03,31,20,0.0366,0.0098,0.26,0.0028
2024-05-24:02,31,22,0.0414,0.0098,0.25,0.0026
2024-05-24:01,33,22,0.0425,0.0110,0.27,0.0025
2024-05-23:24,34,17,0.0469,0.0110,0.27,0.0029
2024-05-23:23,35,20,0.0477,0.0123,0.26,0.0026
2024-05-23:22,39,21,0.0464,0.0148,0.28,0.0026
2024-05-23:21,41,22,0.0544,0.0131,0.28,0.0026
2024-05-23:20,44,23,0.0661,0.0113,0.27,0.0026
2024-05-23:19,41,20,0.0718,0.0102,0.28,0.0027
2024-05-23:18,37,16,0.0715,0.0079,0.26,0.0026
2024-05-23:17,38,13,0.0654,0.0075,0.25,0.0024
2024-05-23:16,37,15,0.0661,0.0067,0.24,0.0025
2024-05-23:15,32,15,0.0679,0.0071,0.26,0.0024
2024-05-23:14,30,13,0.0699,0.0077,0.26,0.0027
2024-05-23:13,33,16,0.0689,0.0083,0.28,0.0025
2024-05-23:12,32,15,0.0692,0.0088,0.28,0.0026
2024-05-23:11,34,21,0.0646,0.0102,0.30,0.0024
2024-05-23:10,33,22,0.0574,0.0108,0.32,0.0024
2024-05-23:09,30,21,0.0433,0.0111,0.33,0.0026
2024-05-23:08,32,25,0.0236,0.0135,0.36,0.0025
2024-05-23:07,34,24,0.0147,0.0152,0.39,0.0022
2024-05-23:06,34,29,0.0159,0.0157,0.39,0.0025
2024-05-23:05,34,25,0.0197,0.0143,0.40,0.0027
2024-05-23:04,31,24,0.0229,0.0148,0.38,0.0023
2024-05-23:03,31,22,0.0272,0.0138,0.39,0.0025
2024-05-23:02,29,24,0.0307,0.0149,0.37,0.0024
2024-05-23:01,31,24,0.0339,0.0159,0.36,0.0025
2024-05-22:24,29,20,0.0435,0.0145,0.35,0.0026
2024-05-22:23,31,18,0.0535,0.0132,0.35,0.0032
2024-05-22:22,33,22,0.0599,0.0127,0.36,0.0035
2024-05-22:21,40,22,0.0662,0.0137,0.42,0.0041
2024-05-22:20,42,25,0.0737,0.0153,0.53,0.0055
2024-05-22:19,36,22,0.0763,0.0178,0.72,0.0075
2024-05-22:18,31,25,0.0722,0.0117,0.31,0.0031
2024-05-22:17,32,19,0.0732,0.0104,0.28,0.0025
2024-05-22:16,28,20,0.0732,0.0095,0.28,0.0024
2024-05-22:15,24,16,0.0657,0.0088,0.27,0.0023
2024-05-22:14,27,18,0.0619,0.0090,0.27,0.0022
2024-05-22:13,30,18,0.0622,0.0092,0.28,0.0023
2024-05-22:12,33,22,0.0577,0.0098,0.28,0.0022
2024-05-22:11,38,25,0.0615,0.0099,0.31,0.0023
2024-05-22:10,35,25,0.0507,0.0109,0.30,0.0023
2024-05-22:09,29,21,0.0372,0.0117,0.30,0.0024
2024-05-22:08,28,19,0.0203,0.0133,0.30,0.0023
2024-05-22:07,27,19,0.0118,0.0147,0.28,0.0023
2024-05-22:06,29,18,0.0137,0.0140,0.28,0.0024
2024-05-22:05,28,22,0.0193,0.0120,0.28,0.0022
2024-05-22:04,30,19,0.0249,0.0112,0.28,0.0022
2024-05-22:03,31,20,0.0327,0.0106,0.27,0.0024
2024-05-22:02,34,18,0.0396,0.0106,0.27,0.0025
2024-05-22:01,32,20,0.0435,0.0113,0.28,0.0026
2024-05-21:24,34,21,0.0446,0.0126,0.29,0.0025
2024-05-21:23,34,20,0.0503,0.0136,0.29,0.0025
2024-05-21:22,35,19,0.0607,0.0123,0.28,0.0024
2024-05-21:21,38,22,0.0675,0.0123,0.28,0.0027
2024-05-21:20,45,20,0.0765,0.0120,0.30,0.0029
2024-05-21:19,43,24,0.0828,0.0116,0.32,0.0031
2024-05-21:18,38,27,0.0743,0.0100,0.34,0.0027
2024-05-21:17,45,31,0.0652,0.0094,0.36,0.0022
2024-05-21:16,40,36,0.0641,0.0090,0.35,0.0023
2024-05-21:15,39,26,0.0629,0.0090,0.34,0.0023
2024-05-21:14,41,26,0.0640,0.0089,0.34,0.0027
2024-05-21:13,39,25,0.0661,0.0092,0.34,0.0026
2024-05-21:12,38,29,0.0651,0.0092,0.35,0.0027
2024-05-21:11,34,28,0.0620,0.0095,0.34,0.0031
2024-05-21:10,27,14,0.0538,0.0101,0.31,0.0027
2024-05-21:09,18,11,0.0338,0.0118,0.27,0.0024
2024-05-21:08,19,14,0.0186,0.0133,0.25,0.0024
2024-05-21:07,20,14,0.0134,0.0131,0.24,0.0025
2024-05-21:06,21,15,0.0133,0.0128,0.25,0.0025
2024-05-21:05,21,14,0.0175,0.0113,0.24,0.0022
2024-05-21:04,21,14,0.0210,0.0106,0.24,0.0022
2024-05-21:03,22,11,0.0199,0.0121,0.25,0.0022
2024-05-21:02,19,12,0.0213,0.0122,0.24,0.0024
2024-05-21:01,21,12,0.0227,0.0142,0.25,0.0024
2024-05-20:24,20,13,0.0216,0.0163,0.26,0.0026
2024-05-20:23,19,10,0.0253,0.0145,0.25,0.0022
2024-05-20:22,19,8,0.0357,0.0092,0.25,0.0026
2024-05-20:21,21,9,0.0356,0.0117,0.24,0.0025
2024-05-20:20,19,10,0.0389,0.0122,0.26,0.0023
2024-05-20:19,20,8,0.0564,0.0068,0.24,0.0026
2024-05-20:18,18,9,0.0589,0.0055,0.23,0.0027
2024-05-20:17,11,5,0.0579,0.0053,0.23,0.0025
2024-05-20:16,10,5,0.0571,0.0048,0.22,0.0026
2024-05-20:15,8,3,0.0565,0.0041,0.23,0.0022
2024-05-20:14,5,3,0.0573,0.0040,0.21,0.0022
2024-05-20:13,4,1,0.0574,0.0045,0.21,0.0025
2024-05-20:12,9,7,0.0595,0.0049,0.21,0.0032
2024-05-20:11,19,8,0.0608,0.0064,0.23,0.0043
2024-05-20:10,8,8,0.0435,0.0089,0.23,0.0031
2024-05-20:09,7,7,0.0355,0.0087,0.23,0.0029
2024-05-20:08,9,5,0.0294,0.0100,0.24,0.0028
2024-05-20:07,13,6,0.0201,0.0116,0.24,0.0025
2024-05-20:06,13,9,0.0227,0.0102,0.24,0.0027
2024-05-20:05,12,11,0.0253,0.0095,0.24,0.0023
2024-05-20:04,13,12,0.0263,0.0102,0.24,0.0023
2024-05-20:03,12,10,0.0321,0.0081,0.24,0.0028
2024-05-20:02,16,10,0.0345,0.0080,0.24,0.0024
2024-05-20:01,18,14,0.0406,0.0079,0.24,0.0024
2024-05-19:24,17,13,0.0400,0.0095,0.25,0.0025
2024-05-19:23,15,12,0.0372,0.0107,0.26,0.0026
2024-05-19:22,16,12,0.0361,0.0130,0.26,0.0024
2024-05-19:21,15,12,0.0324,0.0131,0.27,0.0025
2024-05-19:20,14,6,0.0366,0.0111,0.25,0.0027
2024-05-19:19,11,7,0.0491,0.0071,0.24,0.0024
2024-05-19:18,13,9,0.0587,0.0055,0.25,0.0025
2024-05-19:17,15,9,0.0585,0.0048,0.26,0.0023
2024-05-19:16,10,6,0.0571,0.0046,0.24,0.0022
2024-05-19:15,7,4,0.0572,0.0040,0.22,0.0022
2024-05-19:14,4,2,0.0562,0.0041,0.22,0.0020
2024-05-19:13,7,1,0.0559,0.0046,0.22,0.0022
2024-05-19:12,9,6,0.0553,0.0049,0.24,0.0022
2024-05-19:11,10,4,0.0492,0.0060,0.24,0.0025
2024-05-19:10,3,,0.0409,0.0065,0.25,0.0023
2024-05-19:09,6,3,0.0326,0.0066,0.26,0.0023
2024-05-19:08,6,6,0.0221,0.0073,0.27,0.0024
2024-05-19:07,12,7,0.0143,0.0083,0.28,0.0024
2024-05-19:06,11,8,0.0137,0.0090,0.29,0.0022
2024-05-19:05,13,9,0.0174,0.0080,0.31,0.0023
2024-05-19:04,14,12,0.0180,0.0090,0.34,0.0023
2024-05-19:03,17,12,0.0198,0.0101,0.38,0.0023
2024-05-19:02,19,13,0.0221,0.0105,0.41,0.0024
2024-05-19:01,22,17,0.0234,0.0124,0.42,0.0025
2024-05-18:24,24,18,0.0268,0.0127,0.44,0.0025
2024-05-18:23,23,15,0.0312,0.0123,0.44,0.0026
2024-05-18:22,23,11,0.0363,0.0118,0.42,0.0027
2024-05-18:21,21,13,0.0460,0.0129,0.45,0.0036
2024-05-18:20,20,7,0.0646,0.0114,0.49,0.0048
2024-05-18:19,26,17,0.0718,0.0109,0.49,0.0051
2024-05-18:18,19,13,0.0812,0.0090,0.40,0.0044
2024-05-18:17,20,10,0.0895,0.0089,0.40,0.0048
2024-05-18:16,29,17,0.1001,0.0097,0.44,0.0054
2024-05-18:15,25,15,0.1098,0.0098,0.56,0.0063
2024-05-18:14,14,5,0.0632,0.0059,0.29,0.0028
2024-05-18:13,9,5,0.0561,0.0048,0.23,0.0024
2024-05-18:12,9,7,0.0531,0.0057,0.24,0.0023
2024-05-18:11,11,2,0.0488,0.0063,0.24,0.0023
2024-05-18:10,8,4,0.0423,0.0069,0.26,0.0022
2024-05-18:09,11,4,0.0290,0.0079,0.25,0.0024
2024-05-18:08,17,10,0.0194,0.0084,0.25,0.0022
2024-05-18:07,14,10,0.0127,0.0092,0.25,0.0021
2024-05-18:06,14,10,0.0125,0.0103,0.26,0.0024
2024-05-18:05,13,11,0.0138,0.0098,0.26,0.0022
2024-05-18:04,14,9,0.0160,0.0101,0.27,0.0022
2024-05-18:03,16,11,0.0166,0.0118,0.27,0.0021
2024-05-18:02,15,10,0.0206,0.0113,0.27,0.0023
2024-05-18:01,16,11,0.0210,0.0142,0.27,0.0022
2024-05-17:24,17,10,0.0261,0.0135,0.28,0.0021
2024-05-17:23,16,10,0.0309,0.0114,0.27,0.0025
2024-05-17:22,18,11,0.0369,0.0099,0.26,0.0023
2024-05-17:21,20,11,0.0394,0.0122,0.31,0.0022
2024-05-17:20,20,8,0.0553,0.0109,0.28,0.0025
2024-05-17:19,19,8,0.0661,0.0080,0.27,0.0026
2024-05-17:18,16,10,0.0682,0.0074,0.26,0.0027
2024-05-17:17,18,7,0.0689,0.0078,0.27,0.0028
2024-05-17:16,16,9,0.0690,0.0075,0.27,0.0026
2024-05-17:15,13,7,0.0690,0.0067,0.27,0.0028
2024-05-17:14,16,12,0.0643,0.0065,0.27,0.0027
2024-05-17:13,21,8,,,,
2024-05-17:12,21,5,0.0665,0.0065,0.30,0.0025
2024-05-17:11,17,5,0.0627,0.0069,0.29,0.0024
2024-05-17:10,16,6,0.0608,0.0073,0.31,0.0028
2024-05-17:09,23,15,0.0598,0.0104,0.37,0.0025
2024-05-17:08,24,14,0.0516,0.0121,0.39,0.0024
2024-05-17:07,25,12,0.0490,0.0105,0.37,0.0024
2024-05-17:06,28,17,0.0443,0.0106,0.36,0.0025
2024-05-17:05,28,14,0.0535,0.0087,0.35,0.0025
2024-05-17:04,21,13,0.0432,0.0089,0.34,0.0026
2024-05-17:03,19,12,0.0370,0.0102,0.33,0.0025
2024-05-17:02,18,13,0.0422,0.0086,0.33,0.0022
2024-05-17:01,21,12,0.0471,0.0078,0.33,0.0024
2024-05-16:24,22,14,0.0532,0.0088,0.34,0.0024
2024-05-16:23,20,11,0.0593,0.0089,0.34,0.0026
2024-05-16:22,23,13,0.0661,0.0080,0.33,0.0029
2024-05-16:21,24,10,0.0720,0.0070,0.33,0.0029
2024-05-16:20,26,10,0.0751,0.0061,0.32,0.0030
2024-05-16:19,22,10,0.0767,0.0058,0.32,0.0028
2024-05-16:18,21,8,0.0739,0.0056,0.32,0.0031
2024-05-16:17,23,6,0.0732,0.0056,0.31,0.0031
2024-05-16:16,21,7,0.0713,0.0051,0.29,0.0029
2024-05-16:15,20,6,0.0669,0.0048,0.27,0.0028
2024-05-16:14,20,4,0.0595,0.0047,0.26,0.0024
2024-05-16:13,16,4,0.0544,0.0043,0.25,0.0024
2024-05-16:12,6,3,0.0496,0.0043,0.24,0.0023
2024-05-16:11,6,2,0.0461,0.0043,0.23,0.0023
2024-05-16:10,5,0,0.0447,0.0039,0.23,0.0022
2024-05-16:09,4,0,0.0439,0.0042,0.23,0.0022
2024-05-16:08,5,0,0.0433,0.0044,0.23,0.0022
2024-05-16:07,5,1,0.0438,0.0042,0.22,0.0023
2024-05-16:06,4,0,0.0463,0.0043,0.22,0.0022
2024-05-16:05,2,1,0.0455,0.0043,0.23,0.0023
