tm,pm10,pm25,o3,no2,co,so2
2024-05-16:04,3,2,0.0437,0.0045,0.24,0.0023
2024-05-16:03,3,1,0.0436,0.0048,0.25,0.0022
2024-05-16:02,2,1,0.0470,0.0048,0.23,0.0024
2024-05-16:01,3,2,0.0485,0.0050,0.24,0.0022
2024-05-15:24,5,5,0.0492,0.0049,0.24,0.0021
2024-05-15:23,9,4,0.0501,0.0047,0.24,0.0022
2024-05-15:22,11,2,0.0519,0.0046,0.23,0.0021
2024-05-15:21,6,3,0.0532,0.0047,0.23,0.0019
2024-05-15:20,6,2,0.0550,0.0056,0.24,0.0023
2024-05-15:19,31,13,0.0597,0.0058,0.26,0.0024
2024-05-15:18,48,16,0.0658,0.0068,0.30,0.0024
2024-05-15:17,39,14,0.0775,0.0059,0.28,0.0021
2024-05-15:16,34,14,0.0778,0.0051,0.28,0.0027
2024-05-15:15,27,13,0.0755,0.0049,0.27,0.0025
2024-05-15:14,22,11,0.0722,0.0048,0.26,0.0022
2024-05-15:13,13,12,0.0655,0.0044,0.25,0.0023
2024-05-15:12,11,8,0.0633,0.0044,0.23,0.0022
2024-05-15:11,9,5,0.0578,0.0056,0.25,0.0024
2024-05-15:10,8,4,0.0523,0.0062,0.26,0.0024
2024-05-15:09,10,8,0.0428,0.0075,0.26,0.0026
2024-05-15:08,16,13,0.0277,0.0085,0.28,0.0024
2024-05-15:07,21,15,0.0174,0.0100,0.28,0.0023
2024-05-15:06,18,16,0.0164,0.0103,0.29,0.0022
2024-05-15:05,22,17,0.0181,0.0099,0.30,0.0024
2024-05-15:04,24,18,0.0202,0.0093,0.32,0.0024
2024-05-15:03,24,19,0.0204,0.0110,0.35,0.0024
2024-05-15:02,27,21,0.0246,0.0108,0.38,0.0024
2024-05-15:01,28,21,0.0258,0.0131,0.40,0.0023
2024-05-14:24,28,24,0.0314,0.0144,0.44,0.0023
2024-05-14:23,27,19,0.0367,0.0138,0.43,0.0024
2024-05-14:22,30,18,0.0431,0.0135,0.44,0.0030
2024-05-14:21,31,17,0.0492,0.0139,0.47,0.0033
2024-05-14:20,36,17,0.0793,0.0133,0.51,0.0049
2024-05-14:19,30,26,0.0936,0.0122,0.53,0.0054
2024-05-14:18,24,20,0.1020,0.0096,0.57,0.0055
2024-05-14:17,20,15,0.0733,0.0066,0.35,0.0029
2024-05-14:16,17,14,0.0712,0.0054,0.26,0.0026
2024-05-14:15,16,8,0.0706,0.0053,0.26,0.0026
2024-05-14:14,17,9,0.0706,0.0057,0.27,0.0027
2024-05-14:13,15,11,0.0713,0.0057,0.27,0.0023
2024-05-14:12,19,11,0.0670,0.0064,0.28,0.0023
2024-05-14:11,21,13,0.0609,0.0070,0.31,0.0028
2024-05-14:10,16,16,0.0488,0.0078,0.32,0.0024
2024-05-14:09,14,10,0.0322,0.0089,0.34,0.0024
2024-05-14:08,19,14,0.0157,0.0095,0.35,0.0021
2024-05-14:07,22,15,0.0101,0.0113,0.37,0.0020
2024-05-14:06,24,14,0.0098,0.0111,0.37,0.0023
2024-05-14:05,26,13,0.0111,0.0105,0.39,0.0024
2024-05-14:04,26,14,0.0139,0.0100,0.39,0.0023
2024-05-14:03,28,14,0.0181,0.0112,0.40,0.0022
2024-05-14:02,29,16,0.0224,0.0122,0.39,0.0022
2024-05-14:01,32,15,0.0298,0.0109,0.44,0.0025
2024-05-13:24,33,17,0.0330,0.0107,0.41,0.0025
2024-05-13:23,35,15,0.0361,0.0107,0.39,0.0021
2024-05-13:22,37,17,0.0582,0.0078,0.31,0.0026
2024-05-13:21,38,16,0.0628,0.0080,0.30,0.0028
2024-05-13:20,45,20,0.0667,0.0081,0.31,0.0027
2024-05-13:19,28,19,0.0674,0.0075,0.33,0.0029
2024-05-13:18,16,7,0.0610,0.0049,0.25,0.0023
2024-05-13:17,16,11,0.0616,0.0047,0.25,0.0025
2024-05-13:16,16,12,0.0604,0.0048,0.26,0.0024
2024-05-13:15,23,11,0.0588,0.0051,0.26,0.0023
2024-05-13:14,22,11,0.0577,0.0049,0.27,0.0025
2024-05-13:13,23,9,0.0561,0.0050,0.27,0.0025
2024-05-13:12,26,7,0.0537,0.0051,0.27,0.0029
2024-05-13:11,26,7,0.0483,0.0062,0.29,0.0023
2024-05-13:10,24,6,0.0373,0.0074,0.30,0.0024
2024-05-13:09,19,10,0.0300,0.0080,0.29,0.0025
2024-05-13:08,20,8,0.0216,0.0089,0.30,0.0025
2024-05-13:07,23,10,0.0154,0.0103,0.28,0.0020
2024-05-13:06,24,10,0.0166,0.0099,0.27,0.0021
2024-05-13:05,27,11,0.0223,0.0081,0.28,0.0024
2024-05-13:04,29,12,0.0263,0.0075,0.27,0.0019
2024-05-13:03,33,13,0.0317,0.0074,0.27,0.0023
2024-05-13:02,36,12,0.0342,0.0078,0.28,0.0024
2024-05-13:01,41,12,0.0413,0.0073,0.27,0.0023
2024-05-12:24,43,12,0.0475,0.0064,0.27,0.0024
2024-05-12:23,43,15,0.0501,0.0061,0.28,0.0025
2024-05-12:22,48,17,0.0531,0.0063,0.27,0.0022
2024-05-12:21,52,12,0.0559,0.0066,0.27,0.0025
2024-05-12:20,66,20,0.0574,0.0062,0.26,0.0024
2024-05-12:19,76,21,0.0590,0.0061,0.26,0.0023
2024-05-12:18,79,15,0.0585,0.0058,0.26,0.0026
2024-05-12:17,77,17,0.0557,0.0054,0.26,0.0023
2024-05-12:16,90,22,0.0535,0.0052,0.26,0.0025
2024-05-12:15,98,23,0.0537,0.0047,0.27,0.0023
2024-05-12:14,99,26,0.0542,0.0045,0.26,0.0021
2024-05-12:13,110,29,0.0528,0.0048,0.26,0.0022
2024-05-12:12,132,28,0.0511,0.0047,0.25,0.0023
2024-05-12:11,155,34,0.0461,0.0055,0.25,0.0024
2024-05-12:10,125,23,0.0444,0.0062,0.26,0.0022
2024-05-12:09,50,9,0.0448,0.0073,0.27,0.0022
2024-05-12:08,9,2,0.0399,0.0084,0.28,0.0022
2024-05-12:07,9,3,0.0356,0.0082,0.29,0.0023
2024-05-12:06,10,4,0.0368,0.0085,0.30,0.0023
2024-05-12:05,6,4,0.0410,0.0081,0.31,0.0022
2024-05-12:04,7,2,0.0429,0.0084,0.33,0.0022
2024-05-12:03,5,1,0.0452,0.0084,0.32,0.0024
2024-05-12:02,7,1,0.0447,0.0084,0.28,0.0022
2024-05-12:01,10,0,0.0392,0.0082,0.25,0.0022
2024-05-11:24,3,0,0.0445,0.0076,0.24,0.0022
2024-05-11:23,6,2,0.0430,0.0082,0.27,0.0025
2024-05-11:22,7,7,0.0413,0.0082,0.24,0.0023
2024-05-11:21,9,6,0.0451,0.0074,0.22,0.0023
2024-05-11:20,18,8,0.0463,0.0075,0.24,0.0024
2024-05-11:19,18,7,0.0489,0.0069,0.24,0.0025
2024-05-11:18,15,6,0.0497,0.0075,0.27,0.0028
2024-05-11:17,14,10,0.0537,0.0067,0.23,0.0023
2024-05-11:16,16,8,0.0552,0.0070,0.24,0.0026
2024-05-11:15,19,5,0.0574,0.0067,0.24,0.0027
2024-05-11:14,19,7,0.0559,0.0071,0.25,0.0026
2024-05-11:13,16,14,0.0556,0.0065,0.24,0.0025
2024-05-11:12,13,10,0.0552,0.0064,0.24,0.0024
2024-05-11:11,15,4,0.0544,0.0065,0.24,0.0023
2024-05-11:10,10,6,0.0520,0.0063,0.24,0.0023
2024-05-11:09,12,6,0.0332,0.0097,0.28,0.0025
2024-05-11:08,11,7,0.0196,0.0088,0.28,0.0021
2024-05-11:07,13,10,0.0160,0.0094,0.28,0.0023
2024-05-11:06,14,11,0.0172,0.0085,0.29,0.0024
2024-05-11:05,14,10,0.0183,0.0095,0.29,0.0020
2024-05-11:04,16,11,0.0254,0.0083,0.30,0.0024
2024-05-11:03,14,12,0.0323,0.0079,0.30,0.0026
2024-05-11:02,15,7,0.0425,0.0074,0.27,0.0026
2024-05-11:01,17,10,0.0554,0.0070,0.27,0.0027
2024-05-10:24,14,9,0.0544,0.0074,0.28,0.0031
2024-05-10:23,14,8,0.0525,0.0085,0.31,0.0032
2024-05-10:22,20,10,0.0532,0.0098,0.36,0.0039
2024-05-10:21,17,15,0.0565,0.0103,0.40,0.0041
2024-05-10:20,22,8,0.0592,0.0099,0.38,0.0044
2024-05-10:19,23,8,0.0604,0.0081,0.34,0.0032
2024-05-10:18,23,7,0.0639,0.0066,0.28,0.0026
2024-05-10:17,24,8,0.0675,0.0056,0.26,0.0025
2024-05-10:16,22,11,0.0711,0.0053,0.26,0.0024
2024-05-10:15,28,19,0.0849,0.0074,0.37,0.0032
2024-05-10:14,25,19,0.0745,0.0068,0.41,0.0031
2024-05-10:13,22,14,0.0626,0.0065,0.29,0.0024
2024-05-10:12,23,12,0.0627,0.0067,0.30,0.0025
2024-05-10:11,19,16,0.0616,0.0066,0.31,0.0026
2024-05-10:10,17,11,0.0560,0.0068,0.30,0.0026
2024-05-10:09,15,10,0.0439,0.0078,0.32,0.0024
2024-05-10:08,13,10,0.0276,0.0097,0.29,0.0023
2024-05-10:07,15,12,0.0165,0.0127,0.27,0.0023
2024-05-10:06,15,10,0.0192,0.0099,0.26,0.0022
2024-05-10:05,15,9,0.0197,0.0119,0.27,0.0026
2024-05-10:04,16,12,0.0240,0.0096,0.26,0.0023
2024-05-10:03,15,9,0.0244,0.0093,0.26,0.0023
2024-05-10:02,13,10,0.0277,0.0088,0.26,0.0024
2024-05-10:01,13,9,0.0344,0.0067,0.25,0.0023
2024-05-09:24,14,9,0.0331,0.0081,0.25,0.0023
2024-05-09:23,13,7,0.0380,0.0072,0.24,0.0024
2024-05-09:22,12,7,0.0440,0.0060,0.25,0.0023
2024-05-09:21,14,6,0.0424,0.0085,0.26,0.0024
2024-05-09:20,11,9,0.0514,0.0057,0.24,0.0024
2024-05-09:19,15,11,0.0546,0.0050,0.25,0.0025
2024-05-09:18,14,8,0.0563,0.0053,0.25,0.0023
2024-05-09:17,13,8,0.0544,0.0052,0.25,0.0025
2024-05-09:16,17,13,0.0529,0.0052,0.25,0.0024
2024-05-09:15,12,8,0.0499,0.0046,0.25,0.0021
2024-05-09:14,18,11,,,,
2024-05-09:13,14,10,0.0543,0.0060,0.26,0.0023
2024-05-09:12,14,7,0.0549,0.0062,0.27,0.0025
2024-05-09:11,17,7,0.0483,0.0075,0.27,0.0023
2024-05-09:10,10,5,0.0270,0.0088,0.28,0.0024
2024-05-09:09,8,3,0.0126,0.0086,0.27,0.0021
2024-05-09:08,10,6,0.0088,0.0084,0.27,0.0022
2024-05-09:07,6,6,0.0065,0.0083,0.26,0.0022
2024-05-09:06,8,7,0.0062,0.0082,0.26,0.0022
2024-05-09:05,10,8,0.0078,0.0082,0.25,0.0022
2024-05-09:04,11,6,0.0081,0.0079,0.26,0.0023
2024-05-09:03,12,7,0.0077,0.0084,0.26,0.0022
2024-05-09:02,11,7,0.0063,0.0094,0.26,0.0023
2024-05-09:01,13,7,0.0091,0.0096,0.26,0.0022
2024-05-08:24,15,8,0.0068,0.0132,0.27,0.0021
2024-05-08:23,14,8,0.0142,0.0092,0.25,0.0022
2024-05-08:22,16,7,0.0154,0.0103,0.26,0.0025
2024-05-08:21,15,9,0.0225,0.0096,0.27,0.0022
2024-05-08:20,16,8,0.0293,0.0091,0.27,0.0022
2024-05-08:19,15,8,0.0383,0.0077,0.26,0.0024
2024-05-08:18,15,10,0.0422,0.0071,0.25,0.0023
2024-05-08:17,16,12,0.0469,0.0054,0.25,0.0023
2024-05-08:16,14,9,0.0501,0.0047,0.24,0.0020
2024-05-08:15,11,4,0.0512,0.0044,0.23,0.0023
2024-05-08:14,14,4,0.0494,0.0050,0.24,0.0023
2024-05-08:13,14,2,0.0465,0.0056,0.24,0.0023
2024-05-08:12,12,10,0.0455,0.0053,0.25,0.0021
2024-05-08:11,10,3,0.0451,0.0053,0.25,0.0023
2024-05-08:10,7,6,0.0386,0.0059,0.25,0.0022
2024-05-08:09,10,3,0.0313,0.0077,0.26,0.0019
2024-05-08:08,9,3,0.0295,0.0082,0.26,0.0022
2024-05-08:07,10,5,0.0312,0.0073,0.26,0.0021
2024-05-08:06,10,4,0.0294,0.0076,0.26,0.0023
2024-05-08:05,7,1,0.0288,0.0070,0.25,0.0023
2024-05-08:04,5,3,0.0305,0.0071,0.24,0.0020
2024-05-08:03,4,1,0.0339,0.0075,0.24,0.0022
2024-05-08:02,2,1,0.0369,0.0068,0.23,0.0022
2024-05-08:01,3,1,0.0379,0.0061,0.24,0.0023
2024-05-07:24,1,0,0.0359,0.0071,0.25,0.0023
2024-05-07:23,4,2,0.0382,0.0071,0.25,0.0021
2024-05-07:22,3,2,0.0395,0.0068,0.25,0.0021
2024-05-07:21,7,7,0.0338,0.0086,0.33,0.0021
2024-05-07:20,9,7,0.0357,0.0112,0.38,0.0021
2024-05-07:19,12,8,0.0407,0.0101,0.40,0.0025
2024-05-07:18,13,9,0.0424,0.0098,0.39,0.0024
2024-05-07:17,15,11,0.0442,0.0096,0.38,0.0020
2024-05-07:16,16,13,0.0446,0.0089,0.36,0.0022
2024-05-07:15,17,10,0.0470,0.0082,0.36,0.0021
2024-05-07:14,14,11,0.0501,0.0075,0.35,0.0021
2024-05-07:13,13,9,0.0506,0.0073,0.36,0.0024
2024-05-07:12,21,20,0.0478,0.0084,0.39,0.0022
2024-05-07:11,32,28,0.0478,0.0087,0.42,0.0022
2024-05-07:10,31,19,0.0442,0.0098,0.42,0.0025
2024-05-07:09,25,17,0.0394,0.0106,0.41,0.0024
2024-05-07:08,21,16,0.0414,0.0100,0.41,0.0022
2024-05-07:07,23,21,0.0410,0.0097,0.41,0.0025
2024-05-07:06,19,13,0.0351,0.0093,0.41,0.0021
2024-05-07:05,18,12,0.0294,0.0098,0.40,0.0022
2024-05-07:04,17,12,0.0325,0.0083,0.41,0.0023
2024-05-07:03,18,14,0.0362,0.0079,0.41,0.0023
2024-05-07:02,17,13,0.0414,0.0080,0.41,0.0025
2024-05-07:01,15,11,0.0346,0.0092,0.40,0.0023
2024-05-06:24,19,15,0.0416,0.0089,0.39,0.0023
2024-05-06:23,21,14,0.0413,0.0091,0.41,0.0024
2024-05-06:22,22,21,0.0383,0.0101,0.42,0.0023
2024-05-06:21,24,20,0.0375,0.0099,0.43,0.0019
2024-05-06:20,21,17,0.0517,0.0084,0.42,0.0023
2024-05-06:19,18,16,0.0549,0.0084,0.42,0.0021
2024-05-06:18,18,17,0.0596,0.0072,0.40,0.0025
2024-05-06:17,21,13,0.0600,0.0072,0.42,0.0023
2024-05-06:16,17,,0.0577,0.0075,0.40,0.0021
2024-05-06:15,10,,0.0604,0.0070,0.41,0.0023
2024-05-06:14,7,4,0.0553,0.0076,0.36,0.0020
2024-05-06:13,8,4,0.0490,0.0079,0.32,0.0020
2024-05-06:12,7,1,0.0471,0.0080,0.29,0.0024
2024-05-06:11,7,5,0.0421,0.0089,0.32,0.0020
2024-05-06:10,4,4,0.0403,0.0086,0.32,0.0023
2024-05-06:09,3,2,0.0402,0.0084,0.34,0.0025
2024-05-06:08,6,3,0.0404,0.0085,0.36,0.0025
2024-05-06:07,6,4,0.0412,0.0085,0.42,0.0023
2024-05-06:06,8,1,0.0320,0.0092,0.38,0.0021
2024-05-06:05,7,2,0.0270,0.0094,0.25,0.0025
2024-05-06:04,5,,0.0302,0.0094,0.22,0.0024
2024-05-06:03,2,0,0.0358,0.0086,0.22,0.0021
2024-05-06:02,2,0,0.0410,0.0077,0.21,0.0023
2024-05-06:01,4,0,0.0420,0.0077,0.21,0.0023
2024-05-05:24,3,0,0.0414,0.0077,0.21,0.0021
2024-05-05:23,3,0,0.0418,0.0077,0.21,0.0020
2024-05-05:22,3,0,0.0432,0.0075,0.21,0.0024
2024-05-05:21,2,1,0.0428,0.0077,0.21,0.0023
2024-05-05:20,2,2,0.0422,0.0079,0.22,0.0021
2024-05-05:19,2,0,0.0447,0.0077,0.21,0.0023
2024-05-05:18,2,0,0.0456,0.0076,0.21,0.0021
2024-05-05:17,2,0,0.0453,0.0078,0.22,0.0023
2024-05-05:16,4,3,0.0454,0.0078,0.21,0.0020
2024-05-05:15,4,,0.0458,0.0075,0.22,0.0024
2024-05-05:14,3,,0.0462,0.0074,0.22,0.0024
2024-05-05:13,4,4,0.0471,0.0073,0.21,0.0027
2024-05-05:12,1,,0.0462,0.0076,0.22,0.0028
2024-05-05:11,5,3,0.0458,0.0075,0.23,0.0026
2024-05-05:10,6,4,0.0439,0.0081,0.22,0.0029
2024-05-05:09,7,2,0.0451,0.0077,0.22,0.0024
2024-05-05:08,6,3,0.0458,0.0073,0.23,0.0024
2024-05-05:07,7,,0.0431,0.0074,0.24,0.0033
2024-05-05:06,8,8,0.0452,0.0072,0.24,0.0034
2024-05-05:05,9,9,0.0461,0.0072,0.25,0.0029
2024-05-05:04,12,11,0.0454,0.0075,0.26,0.0027
2024-05-05:03,20,16,0.0455,0.0072,0.26,0.0027
2024-05-05:02,25,19,0.0494,0.0069,0.27,0.0030
2024-05-05:01,19,17,0.0531,0.0064,0.26,0.0040
2024-05-04:24,18,18,0.0536,0.0061,0.26,0.0039
2024-05-04:23,20,16,0.0527,0.0066,0.25,0.0038
2024-05-04:22,22,18,0.0502,0.0074,0.29,0.0043
2024-05-04:21,21,13,0.0492,0.0086,0.42,0.0050
2024-05-04:20,23,10,0.0501,0.0090,0.47,0.0051
2024-05-04:19,27,15,0.0535,0.0088,0.37,0.0042
2024-05-04:18,25,13,0.0626,0.0085,0.41,0.0046
2024-05-04:17,31,21,0.0675,0.0086,0.47,0.0054
2024-05-04:16,27,22,0.0716,0.0083,0.50,0.0056
2024-05-04:15,29,17,0.0609,0.0073,0.40,0.0046
2024-05-04:14,27,19,0.0635,0.0069,0.41,0.0042
2024-05-04:13,24,19,0.0721,0.0077,0.47,0.0048
2024-05-04:12,24,24,0.0669,0.0076,0.38,0.0032
2024-05-04:11,25,19,0.0665,0.0074,0.35,0.0029
2024-05-04:10,20,,0.0548,0.0080,0.36,0.0028
2024-05-04:09,18,16,0.0281,0.0091,0.36,0.0024
2024-05-04:08,19,17,0.0160,0.0107,0.35,0.0024
2024-05-04:07,24,22,0.0135,0.0105,0.35,0.0026
2024-05-04:06,26,22,0.0138,0.0104,0.35,0.0024
2024-05-04:05,26,24,0.0170,0.0101,0.36,0.0022
2024-05-04:04,26,21,0.0223,0.0100,0.36,0.0027
2024-05-04:03,27,22,0.0276,0.0094,0.36,0.0023
2024-05-04:02,26,22,0.0358,0.0091,0.37,0.0024
2024-05-04:01,29,26,0.0336,0.0112,0.39,0.0022
2024-05-03:24,32,28,0.0373,0.0109,0.39,0.0024
2024-05-03:23,31,25,0.0373,0.0131,0.37,0.0027
2024-05-03:22,30,27,0.0527,0.0112,0.35,0.0024
2024-05-03:21,30,18,0.0789,0.0090,0.32,0.0029
2024-05-03:20,32,19,0.0816,0.0094,0.33,0.0028
2024-05-03:19,38,23,0.0798,0.0091,0.34,0.0028
2024-05-03:18,23,15,0.0762,0.0068,0.31,0.0028
2024-05-03:17,18,10,0.0665,0.0056,0.26,0.0025
2024-05-03:16,20,11,0.0656,0.0050,0.26,0.0024
2024-05-03:15,17,10,0.0665,0.0047,0.26,0.0024
2024-05-03:14,15,9,0.0663,0.0048,0.26,0.0026
2024-05-03:13,21,12,0.0674,0.0061,0.28,0.0025
2024-05-03:12,24,16,0.0663,0.0068,0.29,0.0026
2024-05-03:11,20,15,0.0541,0.0085,0.31,0.0025
2024-05-03:10,19,18,0.0426,0.0080,0.31,0.0025
2024-05-03:09,18,13,0.0284,0.0087,0.30,0.0023
2024-05-03:08,20,17,0.0122,0.0103,0.30,0.0026
2024-05-03:07,18,16,0.0089,0.0119,0.29,0.0023
2024-05-03:06,19,17,0.0096,0.0108,0.28,0.0022
2024-05-03:05,20,16,0.0138,0.0089,0.29,0.0023
2024-05-03:04,19,16,0.0144,0.0092,0.28,0.0022
2024-05-03:03,19,16,0.0173,0.0087,0.29,0.0023
2024-05-03:02,19,18,0.0221,0.0077,0.29,0.0023
2024-05-03:01,18,17,0.0275,0.0078,0.29,0.0023
2024-05-02:24,22,17,0.0273,0.0094,0.29,0.0021
2024-05-02:23,22,15,0.0397,0.0101,0.29,0.0023
2024-05-02:22,24,15,0.0569,0.0082,0.28,0.0025
2024-05-02:21,31,16,0.0606,0.0078,0.29,0.0025
2024-05-02:20,31,17,0.0592,0.0075,0.29,0.0025
2024-05-02:19,24,14,0.0554,0.0081,0.28,0.0025
2024-05-02:18,23,14,0.0614,0.0063,0.26,0.0023
2024-05-02:17,21,12,0.0614,0.0049,0.27,0.0024
2024-05-02:16,18,10,0.0591,0.0050,0.27,0.0025
2024-05-02:15,20,12,0.0597,0.0046,0.26,0.0025
2024-05-02:14,23,14,0.0581,0.0052,0.26,0.0022
2024-05-02:13,22,14,0.0556,0.0053,0.27,0.0024
2024-05-02:12,,,0.0527,0.0051,0.26,0.0023
2024-05-02:11,,12,0.0466,0.0055,0.26,0.0023
2024-05-02:10,13,8,0.0313,0.0066,0.27,0.0023
2024-05-02:09,13,8,0.0232,0.0075,0.26,0.0025
2024-05-02:08,13,8,0.0143,0.0078,0.27,0.0022
2024-05-02:07,16,10,0.0086,0.0086,0.27,0.0020
2024-05-02:06,16,12,0.0103,0.0085,0.26,0.0023
2024-05-02:05,15,13,0.0115,0.0077,0.26,0.0021
2024-05-02:04,16,11,0.0142,0.0067,0.27,0.0022
2024-05-02:03,16,10,0.0138,0.0075,0.27,0.0023
2024-05-02:02,17,12,0.0172,0.0071,0.27,0.0022
2024-05-02:01,18,14,0.0186,0.0077,0.27,0.0023
2024-05-01:24,18,12,0.0175,0.0083,0.28,0.0024
2024-05-01:23,19,13,0.0241,0.0068,0.27,0.0024
2024-05-01:22,21,12,0.0254,0.0073,0.29,0.0023
2024-05-01:21,20,16,0.0269,0.0086,0.28,0.0024
2024-05-01:20,21,16,0.0340,0.0081,0.29,0.0025
2024-05-01:19,22,12,0.0397,0.0078,0.28,0.0025
2024-05-01:18,22,12,0.0524,0.0071,0.27,0.0022
2024-05-01:17,17,14,0.0564,0.0056,0.27,0.0023
2024-05-01:16,18,13,0.0516,0.0051,0.26,0.0024
2024-05-01:15,24,9,0.0505,0.0043,0.26,0.0023
2024-05-01:14,,,,,,
2024-05-01:13,,,,,,
2024-05-01:12,,,,,,
2024-05-01:11,7,3,0.0457,0.0059,0.26,0.0023
2024-05-01:10,7,5,0.0441,0.0072,0.26,0.0023
2024-05-01:09,5,5,0.0444,0.0077,0.27,0.0022
2024-05-01:08,8,6,0.0479,0.0068,0.28,0.0023
2024-05-01:07,6,5,0.0474,0.0071,0.28,0.0023
2024-05-01:06,6,3,0.0487,0.0065,0.28,0.0026
2024-05-01:05,5,1,0.0451,0.0068,0.30,0.0024
2024-05-01:04,6,2,0.0436,0.0067,0.33,0.0023
2024-05-01:03,8,7,0.0453,0.0073,0.31,0.0022
2024-05-01:02,6,4,0.0496,0.0072,0.30,0.0023
2024-05-01:01,11,10,0.0516,0.0078,0.31,0.0026
,,,,,,
,,,,,,
,,,,,,
