아주동 ( 경남 거제시 아주동 산164-1 거제시 옥포 유해대기측정소 ),,,,,,,,,,,,
,,,,,,,,,,,,
날짜,PM10,,PM2.5,,오존,,이산화질소,,일산화탄소,,아황산가스,
(년-월-일:시),(㎍/㎥),,(㎍/㎥),,(ppm),,(ppm),,(ppm),,(ppm),
,등급,1시간,등급,1시간,등급,1시간,등급,1시간,등급,1시간,등급,1시간
2024-04-30:24,좋음,16,좋음,7,보통,0.0464,좋음,0.0066,좋음,0.35,좋음,0.0023
2024-04-30:23,좋음,17,좋음,9,보통,0.0485,좋음,0.0073,좋음,0.35,좋음,0.0025
2024-04-30:22,좋음,21,좋음,12,보통,0.0513,좋음,0.0051,좋음,0.32,좋음,0.0019
2024-04-30:21,좋음,27,보통,17,보통,0.0499,좋음,0.0078,좋음,0.35,좋음,0.0020
2024-04-30:20,좋음,29,보통,22,보통,0.0529,좋음,0.0107,좋음,0.43,좋음,0.0022
2024-04-30:19,보통,33,보통,26,보통,0.0442,좋음,0.0179,좋음,0.46,좋음,0.0024
2024-04-30:18,보통,39,보통,30,보통,0.0389,좋음,0.0141,좋음,0.39,좋음,0.0022
2024-04-30:17,보통,36,보통,31,좋음,0.0246,보통,0.0376,좋음,0.38,좋음,0.0031
2024-04-30:16,보통,33,보통,26,좋음,0.0214,보통,0.0478,좋음,0.37,좋음,0.0034
2024-04-30:15,,,,,,,,,,,,
2024-04-30:14,좋음,27,보통,19,보통,0.0373,좋음,0.0258,좋음,0.37,좋음,0.0024
2024-04-30:13,좋음,27,보통,22,보통,0.0365,좋음,0.0202,좋음,0.36,좋음,0.0024
2024-04-30:12,좋음,28,보통,23,좋음,0.0303,좋음,0.0203,좋음,0.35,좋음,0.0023
2024-04-30:11,좋음,25,보통,20,좋음,0.0251,좋음,0.0228,좋음,0.38,좋음,0.0023
2024-04-30:10,좋음,20,좋음,13,좋음,0.0152,보통,0.0349,좋음,0.40,좋음,0.0026
2024-04-30:09,좋음,16,좋음,10,좋음,0.0225,좋음,0.0221,좋음,0.39,좋음,0.0021
2024-04-30:08,좋음,17,좋음,8,좋음,0.0298,좋음,0.0089,좋음,0.37,좋음,0.0019
2024-04-30:07,좋음,16,좋음,6,좋음,0.0266,좋음,0.0093,좋음,0.34,좋음,0.0019
2024-04-30:06,좋음,17,좋음,9,보통,0.0327,좋음,0.0054,좋음,0.33,좋음,0.0018
2024-04-30:05,좋음,15,좋음,10,보통,0.0374,좋음,0.0030,좋음,0.33,좋음,0.0018
2024-04-30:04,좋음,16,좋음,9,보통,0.0378,좋음,0.0040,좋음,0.33,좋음,0.0018
2024-04-30:03,좋음,16,좋음,7,보통,0.0367,좋음,0.0057,좋음,0.35,좋음,0.0019
2024-04-30:02,좋음,16,좋음,4,보통,0.0385,좋음,0.0043,좋음,0.35,좋음,0.0018
2024-04-30:01,좋음,13,좋음,5,보통,0.0391,좋음,0.0045,좋음,0.37,좋음,0.0018
2024-04-29:24,좋음,11,좋음,5,보통,0.0386,좋음,0.0058,좋음,0.36,좋음,0.0019
2024-04-29:23,좋음,11,좋음,3,보통,0.0436,좋음,0.0047,좋음,0.36,좋음,0.0018
2024-04-29:22,좋음,10,좋음,2,보통,0.0433,좋음,0.0068,좋음,0.35,좋음,0.0020
2024-04-29:21,좋음,11,좋음,3,보통,0.0440,좋음,0.0083,좋음,0.36,좋음,0.0020
2024-04-29:20,좋음,12,좋음,6,보통,0.0420,좋음,0.0117,좋음,0.37,좋음,0.0021
2024-04-29:19,좋음,14,좋음,10,보통,0.0401,좋음,0.0155,좋음,0.38,좋음,0.0023
2024-04-29:18,좋음,13,좋음,6,보통,0.0407,좋음,0.0162,좋음,0.41,좋음,0.0023
2024-04-29:17,좋음,12,좋음,7,좋음,0.0301,좋음,0.0292,좋음,0.38,좋음,0.0022
2024-04-29:16,좋음,14,좋음,9,보통,0.0321,좋음,0.0274,좋음,0.38,좋음,0.0022
2024-04-29:15,좋음,16,좋음,11,보통,0.0325,좋음,0.0276,좋음,0.38,좋음,0.0022
2024-04-29:14,좋음,19,좋음,14,보통,0.0382,좋음,0.0203,좋음,0.38,좋음,0.0021
2024-04-29:13,좋음,25,보통,16,보통,0.0354,좋음,0.0210,좋음,0.42,좋음,0.0021
2024-04-29:12,좋음,26,보통,16,보통,0.0322,좋음,0.0243,좋음,0.43,좋음,0.0021
2024-04-29:11,좋음,26,보통,19,보통,0.0328,좋음,0.0234,좋음,0.42,좋음,0.0021
2024-04-29:10,좋음,27,보통,24,보통,0.0382,좋음,0.0159,좋음,0.42,좋음,0.0021
2024-04-29:09,좋음,27,보통,26,보통,0.0392,좋음,0.0158,좋음,0.42,좋음,0.0020
2024-04-29:08,좋음,28,보통,20,보통,0.0438,좋음,0.0113,좋음,0.40,좋음,0.0020
2024-04-29:07,좋음,30,보통,21,보통,0.0424,좋음,0.0113,좋음,0.36,좋음,0.0020
2024-04-29:06,보통,36,보통,21,보통,0.0479,좋음,0.0069,좋음,0.36,좋음,0.0020
2024-04-29:05,보통,38,보통,21,보통,0.0493,좋음,0.0057,좋음,0.37,좋음,0.0022
2024-04-29:04,보통,38,보통,21,보통,0.0491,좋음,0.0075,좋음,0.38,좋음,0.0027
2024-04-29:03,보통,35,보통,21,보통,0.0537,좋음,0.0075,좋음,0.38,좋음,0.0032
2024-04-29:02,보통,33,보통,22,보통,0.0589,좋음,0.0057,좋음,0.35,좋음,0.0025
2024-04-29:01,보통,38,보통,18,보통,0.0613,좋음,0.0043,좋음,0.33,좋음,0.0020
2024-04-28:24,보통,41,보통,16,보통,0.0612,좋음,0.0054,좋음,0.34,좋음,0.0020
2024-04-28:23,보통,40,보통,19,보통,0.0600,좋음,0.0055,좋음,0.34,좋음,0.0021
2024-04-28:22,보통,36,보통,20,보통,0.0593,좋음,0.0064,좋음,0.36,좋음,0.0021
2024-04-28:21,좋음,29,보통,17,보통,0.0586,좋음,0.0089,좋음,0.37,좋음,0.0022
2024-04-28:20,좋음,25,좋음,13,보통,0.0597,좋음,0.0122,좋음,0.41,좋음,0.0023
2024-04-28:19,좋음,26,좋음,9,보통,0.0535,좋음,0.0153,좋음,0.38,좋음,0.0027
2024-04-28:18,좋음,27,좋음,11,보통,0.0555,좋음,0.0179,좋음,0.39,좋음,0.0030
2024-04-28:17,좋음,28,보통,17,보통,0.0807,좋음,0.0106,좋음,0.45,좋음,0.0030
2024-04-28:16,좋음,30,보통,22,보통,0.0854,좋음,0.0103,좋음,0.46,좋음,0.0031
2024-04-28:15,보통,35,보통,28,보통,0.0810,좋음,0.0116,좋음,0.46,좋음,0.0030
2024-04-28:14,보통,42,보통,33,보통,0.0757,좋음,0.0163,좋음,0.50,좋음,0.0034
2024-04-28:13,보통,50,나쁨,39,보통,0.0630,좋음,0.0241,좋음,0.54,좋음,0.0039
2024-04-28:12,보통,51,나쁨,41,보통,0.0461,보통,0.0311,좋음,0.53,좋음,0.0040
2024-04-28:11,보통,50,나쁨,37,보통,0.0357,보통,0.0345,좋음,0.57,좋음,0.0040
2024-04-28:10,보통,46,보통,27,보통,0.0337,보통,0.0355,좋음,0.55,좋음,0.0042
2024-04-28:09,보통,40,보통,21,보통,0.0422,좋음,0.0236,좋음,0.52,좋음,0.0038
2024-04-28:08,보통,36,보통,19,보통,0.0492,좋음,0.0141,좋음,0.51,좋음,0.0028
2024-04-28:07,보통,33,보통,21,보통,0.0528,좋음,0.0098,좋음,0.45,좋음,0.0024
2024-04-28:06,보통,34,보통,21,보통,0.0560,좋음,0.0075,좋음,0.45,좋음,0.0026
2024-04-28:05,보통,32,보통,17,보통,0.0550,좋음,0.0072,좋음,0.46,좋음,0.0026
2024-04-28:04,보통,32,보통,17,보통,0.0585,좋음,0.0070,좋음,0.44,좋음,0.0025
2024-04-28:03,보통,32,보통,17,보통,0.0593,좋음,0.0061,좋음,0.44,좋음,0.0026
2024-04-28:02,보통,34,보통,20,보통,0.0501,좋음,0.0084,좋음,0.42,좋음,0.0029
2024-04-28:01,보통,37,보통,22,보통,0.0473,좋음,0.0102,좋음,0.45,좋음,0.0029
2024-04-27:24,보통,39,보통,23,보통,0.0518,좋음,0.0103,좋음,0.47,좋음,0.0029
2024-04-27:23,보통,39,보통,21,보통,0.0495,좋음,0.0130,좋음,0.50,좋음,0.0028
2024-04-27:22,보통,39,보통,20,보통,0.0613,좋음,0.0084,좋음,0.46,좋음,0.0025
2024-04-27:21,보통,38,보통,20,보통,0.0651,좋음,0.0080,좋음,0.42,좋음,0.0025
2024-04-27:20,보통,37,보통,20,보통,0.0703,좋음,0.0070,좋음,0.43,좋음,0.0024
2024-04-27:19,보통,36,보통,19,보통,0.0855,좋음,0.0079,좋음,0.46,좋음,0.0030
2024-04-27:18,보통,37,보통,18,보통,0.0895,좋음,0.0073,좋음,0.46,좋음,0.0032
2024-04-27:17,보통,41,보통,21,보통,0.0885,좋음,0.0074,좋음,0.41,좋음,0.0029
2024-04-27:16,보통,48,보통,28,보통,0.0893,좋음,0.0082,좋음,0.42,좋음,0.0027
2024-04-27:15,보통,52,보통,32,보통,0.0878,좋음,0.0153,좋음,0.41,좋음,0.0028
2024-04-27:14,보통,52,보통,35,보통,0.0855,좋음,0.0185,좋음,0.42,좋음,0.0030
2024-04-27:13,보통,52,나쁨,37,보통,0.0872,좋음,0.0166,좋음,0.44,좋음,0.0029
2024-04-27:12,보통,47,보통,31,보통,0.0633,보통,0.0357,좋음,0.48,좋음,0.0040
2024-04-27:11,보통,37,보통,19,보통,0.0454,보통,0.0460,좋음,0.49,좋음,0.0048
2024-04-27:10,좋음,19,좋음,5,보통,0.0426,보통,0.0397,좋음,0.45,좋음,0.0043
2024-04-27:09,좋음,9,,,보통,0.0370,좋음,0.0280,좋음,0.38,좋음,0.0025
2024-04-27:08,좋음,8,,,보통,0.0354,좋음,0.0129,좋음,0.34,좋음,0.0020
2024-04-27:07,좋음,12,좋음,0,보통,0.0380,좋음,0.0079,좋음,0.28,좋음,0.0020
2024-04-27:06,좋음,13,좋음,5,보통,0.0417,좋음,0.0034,좋음,0.28,좋음,0.0019
2024-04-27:05,좋음,15,좋음,10,보통,0.0406,좋음,0.0028,좋음,0.29,좋음,0.0019
2024-04-27:04,좋음,17,좋음,12,보통,0.0386,좋음,0.0038,좋음,0.31,좋음,0.0021
2024-04-27:03,좋음,16,좋음,7,보통,0.0402,좋음,0.0050,좋음,0.31,좋음,0.0021
2024-04-27:02,좋음,18,좋음,4,보통,0.0386,좋음,0.0045,좋음,0.30,좋음,0.0021
2024-04-27:01,좋음,18,좋음,6,보통,0.0389,좋음,0.0045,좋음,0.31,좋음,0.0021
2024-04-26:24,좋음,18,좋음,8,보통,0.0387,좋음,0.0061,좋음,0.33,좋음,0.0020
2024-04-26:23,좋음,18,좋음,9,보통,0.0397,좋음,0.0062,좋음,0.32,좋음,0.0020
2024-04-26:22,좋음,18,좋음,8,보통,0.0319,좋음,0.0140,좋음,0.36,좋음,0.0022
2024-04-26:21,좋음,19,좋음,9,보통,0.0379,좋음,0.0071,좋음,0.33,좋음,0.0021
2024-04-26:20,좋음,20,좋음,8,보통,0.0360,좋음,0.0104,좋음,0.34,좋음,0.0021
2024-04-26:19,좋음,19,좋음,7,보통,0.0393,좋음,0.0144,좋음,0.37,좋음,0.0023
2024-04-26:18,좋음,20,좋음,8,보통,0.0497,좋음,0.0111,좋음,0.33,좋음,0.0022
2024-04-26:17,좋음,23,좋음,11,보통,0.0523,좋음,0.0100,좋음,0.33,좋음,0.0023
2024-04-26:16,보통,33,보통,20,보통,0.0518,좋음,0.0072,좋음,0.31,좋음,0.0022
2024-04-26:15,보통,47,보통,33,보통,0.0486,좋음,0.0113,좋음,0.33,좋음,0.0024
2024-04-26:14,보통,58,나쁨,41,보통,0.0399,보통,0.0397,좋음,0.40,좋음,0.0033
2024-04-26:13,보통,68,나쁨,49,좋음,0.0284,보통,0.0427,좋음,0.41,좋음,0.0034
2024-04-26:12,보통,66,나쁨,50,좋음,0.0140,보통,0.0545,좋음,0.46,좋음,0.0038
2024-04-26:11,보통,49,나쁨,40,좋음,0.0098,보통,0.0581,좋음,0.46,좋음,0.0038
2024-04-26:10,좋음,24,보통,17,좋음,0.0094,보통,0.0510,좋음,0.48,좋음,0.0031
2024-04-26:09,좋음,18,좋음,9,좋음,0.0172,좋음,0.0253,좋음,0.44,좋음,0.0024
2024-04-26:08,좋음,15,좋음,7,좋음,0.0275,좋음,0.0126,좋음,0.36,좋음,0.0022
2024-04-26:07,좋음,14,좋음,6,좋음,0.0252,좋음,0.0174,좋음,0.36,좋음,0.0023
2024-04-26:06,좋음,12,좋음,5,보통,0.0352,좋음,0.0081,좋음,0.33,좋음,0.0023
2024-04-26:05,좋음,13,좋음,5,보통,0.0415,좋음,0.0041,좋음,0.31,좋음,0.0022
2024-04-26:04,좋음,13,좋음,5,보통,0.0411,좋음,0.0046,좋음,0.32,좋음,0.0024
2024-04-26:03,좋음,16,좋음,5,보통,0.0410,좋음,0.0046,좋음,0.33,좋음,0.0023
2024-04-26:02,좋음,16,좋음,3,보통,0.0353,좋음,0.0080,좋음,0.35,좋음,0.0029
2024-04-26:01,좋음,13,좋음,0,보통,0.0378,좋음,0.0072,좋음,0.34,좋음,0.0028
2024-04-25:24,좋음,15,좋음,0,보통,0.0434,좋음,0.0039,좋음,0.31,좋음,0.0021
2024-04-25:23,좋음,16,좋음,1,보통,0.0428,좋음,0.0043,좋음,0.31,좋음,0.0023
2024-04-25:22,좋음,14,좋음,2,보통,0.0421,좋음,0.0062,좋음,0.32,좋음,0.0020
2024-04-25:21,좋음,15,좋음,3,보통,0.0478,좋음,0.0040,좋음,0.32,좋음,0.0020
2024-04-25:20,좋음,18,좋음,5,보통,0.0566,좋음,0.0048,좋음,0.35,좋음,0.0022
2024-04-25:19,좋음,20,좋음,3,보통,0.0585,좋음,0.0102,좋음,0.43,좋음,0.0025
2024-04-25:18,좋음,23,좋음,1,보통,0.0628,좋음,0.0064,좋음,0.38,좋음,0.0026
2024-04-25:17,좋음,22,좋음,7,보통,0.0604,좋음,0.0085,좋음,0.35,좋음,0.0024
2024-04-25:16,좋음,21,좋음,9,보통,0.0604,좋음,0.0106,좋음,0.33,좋음,0.0022
2024-04-25:15,좋음,16,좋음,5,보통,0.0554,좋음,0.0142,좋음,0.32,좋음,0.0021
2024-04-25:14,좋음,11,좋음,3,보통,0.0558,좋음,0.0090,좋음,0.30,좋음,0.0021
2024-04-25:13,좋음,14,좋음,6,보통,0.0583,좋음,0.0043,좋음,0.30,좋음,0.0020
2024-04-25:12,좋음,14,좋음,12,보통,0.0550,좋음,0.0054,좋음,0.31,좋음,0.0021
2024-04-25:11,좋음,18,보통,16,보통,0.0511,좋음,0.0062,좋음,0.31,좋음,0.0020
2024-04-25:10,좋음,18,좋음,10,보통,0.0468,좋음,0.0081,좋음,0.33,좋음,0.0020
2024-04-25:09,좋음,19,좋음,11,보통,0.0421,좋음,0.0114,좋음,0.34,좋음,0.0020
2024-04-25:08,좋음,19,좋음,9,보통,0.0479,좋음,0.0055,좋음,0.32,좋음,0.0019
2024-04-25:07,좋음,19,좋음,3,보통,0.0461,좋음,0.0040,좋음,0.32,좋음,0.0020
2024-04-25:06,좋음,20,좋음,4,보통,0.0443,좋음,0.0034,좋음,0.30,좋음,0.0019
2024-04-25:05,좋음,18,좋음,4,보통,0.0473,좋음,0.0023,좋음,0.30,좋음,0.0019
2024-04-25:04,좋음,17,좋음,6,보통,0.0478,좋음,0.0025,좋음,0.30,좋음,0.0019
2024-04-25:03,좋음,19,좋음,7,보통,0.0435,좋음,0.0027,좋음,0.30,좋음,0.0020
2024-04-25:02,좋음,17,좋음,5,보통,0.0467,좋음,0.0038,좋음,0.31,좋음,0.0021
2024-04-25:01,좋음,19,좋음,5,보통,0.0443,좋음,0.0036,좋음,0.30,좋음,0.0020
2024-04-24:24,좋음,24,좋음,6,보통,0.0450,좋음,0.0040,좋음,0.30,좋음,0.0019
2024-04-24:23,좋음,24,좋음,7,보통,0.0447,좋음,0.0038,좋음,0.30,좋음,0.0019
2024-04-24:22,좋음,25,좋음,5,보통,0.0375,좋음,0.0089,좋음,0.31,좋음,0.0019
2024-04-24:21,좋음,23,좋음,4,보통,0.0384,좋음,0.0087,좋음,0.33,좋음,0.0019
2024-04-24:20,좋음,23,좋음,5,보통,0.0450,좋음,0.0060,좋음,0.31,좋음,0.0021
2024-04-24:19,좋음,22,좋음,2,보통,0.0481,좋음,0.0041,좋음,0.31,좋음,0.0024
2024-04-24:18,좋음,22,좋음,0,보통,0.0538,좋음,0.0048,좋음,0.32,좋음,0.0025
2024-04-24:17,좋음,24,좋음,4,보통,0.0582,좋음,0.0045,좋음,0.35,좋음,0.0026
2024-04-24:16,,,,,,,,,,,,
2024-04-24:15,,,,,,,,,,,,
2024-04-24:14,,,,,,,,,,,,
2024-04-24:13,,,,,,,,,,,,
2024-04-24:12,좋음,9,좋음,2,보통,0.0430,좋음,0.0034,좋음,0.30,좋음,0.0019
2024-04-24:11,좋음,11,좋음,1,보통,0.0359,좋음,0.0038,좋음,0.32,좋음,0.0020
2024-04-24:10,좋음,14,좋음,0,보통,0.0327,좋음,0.0034,좋음,0.31,좋음,0.0020
2024-04-24:09,좋음,15,좋음,0,좋음,0.0278,좋음,0.0065,좋음,0.32,좋음,0.0019
2024-04-24:08,좋음,10,좋음,0,좋음,0.0193,좋음,0.0095,좋음,0.34,좋음,0.0020
2024-04-24:07,좋음,9,좋음,2,좋음,0.0187,좋음,0.0069,좋음,0.36,좋음,0.0019
2024-04-24:06,좋음,10,좋음,3,좋음,0.0218,좋음,0.0042,좋음,0.31,좋음,0.0019
2024-04-24:05,좋음,10,좋음,2,좋음,0.0270,좋음,0.0038,좋음,0.33,좋음,0.0020
2024-04-24:04,좋음,10,좋음,2,좋음,0.0240,좋음,0.0042,좋음,0.32,좋음,0.0020
2024-04-24:03,좋음,6,좋음,3,좋음,0.0222,좋음,0.0040,좋음,0.31,좋음,0.0020
2024-04-24:02,좋음,5,좋음,4,좋음,0.0254,좋음,0.0037,좋음,0.32,좋음,0.0020
2024-04-24:01,좋음,8,좋음,2,좋음,0.0304,좋음,0.0037,좋음,0.30,좋음,0.0020
2024-04-23:24,좋음,12,좋음,3,보통,0.0309,좋음,0.0042,좋음,0.28,좋음,0.0020
2024-04-23:23,좋음,17,좋음,4,보통,0.0317,좋음,0.0060,좋음,0.30,좋음,0.0021
2024-04-23:22,좋음,22,좋음,7,보통,0.0314,좋음,0.0097,좋음,0.32,좋음,0.0022
2024-04-23:21,좋음,29,좋음,11,좋음,0.0297,좋음,0.0133,좋음,0.34,좋음,0.0021
2024-04-23:20,보통,34,보통,20,보통,0.0321,좋음,0.0101,좋음,0.31,좋음,0.0021
2024-04-23:19,보통,34,보통,26,보통,0.0330,좋음,0.0116,좋음,0.33,좋음,0.0022
2024-04-23:18,좋음,30,보통,21,보통,0.0327,좋음,0.0138,좋음,0.32,좋음,0.0026
2024-04-23:17,좋음,29,보통,19,보통,0.0376,좋음,0.0133,좋음,0.33,좋음,0.0028
2024-04-23:16,좋음,28,좋음,12,보통,0.0430,좋음,0.0074,좋음,0.29,좋음,0.0028
2024-04-23:15,좋음,28,좋음,8,보통,0.0462,좋음,0.0066,좋음,0.29,좋음,0.0023
2024-04-23:14,좋음,29,좋음,8,보통,0.0475,좋음,0.0053,좋음,0.28,좋음,0.0020
2024-04-23:13,보통,31,좋음,9,보통,0.0487,좋음,0.0047,좋음,0.27,좋음,0.0020
2024-04-23:12,보통,35,좋음,14,보통,0.0518,좋음,0.0045,좋음,0.27,좋음,0.0021
2024-04-23:11,보통,35,보통,19,보통,0.0492,좋음,0.0082,좋음,0.30,좋음,0.0026
2024-04-23:10,보통,34,보통,23,보통,0.0464,좋음,0.0172,좋음,0.34,좋음,0.0026
2024-04-23:09,좋음,29,보통,16,보통,0.0444,좋음,0.0193,좋음,0.35,좋음,0.0022
2024-04-23:08,좋음,27,좋음,15,보통,0.0516,좋음,0.0104,좋음,0.33,좋음,0.0023
2024-04-23:07,좋음,27,좋음,15,보통,0.0499,좋음,0.0114,좋음,0.34,좋음,0.0024
2024-04-23:06,좋음,28,좋음,14,보통,0.0524,좋음,0.0084,좋음,0.32,좋음,0.0024
2024-04-23:05,좋음,29,좋음,14,보통,0.0535,좋음,0.0065,좋음,0.32,좋음,0.0023
2024-04-23:04,보통,32,좋음,15,보통,0.0555,좋음,0.0058,좋음,0.32,좋음,0.0023
2024-04-23:03,좋음,30,좋음,14,보통,0.0497,좋음,0.0089,좋음,0.33,좋음,0.0024
2024-04-23:02,좋음,28,좋음,13,보통,0.0541,좋음,0.0050,좋음,0.32,좋음,0.0022
2024-04-23:01,좋음,28,좋음,12,보통,0.0462,좋음,0.0071,좋음,0.33,좋음,0.0022
2024-04-22:24,좋음,27,좋음,10,보통,0.0400,좋음,0.0108,좋음,0.33,좋음,0.0024
2024-04-22:23,좋음,27,좋음,11,보통,0.0407,좋음,0.0114,좋음,0.34,좋음,0.0025
2024-04-22:22,좋음,27,좋음,11,보통,0.0416,좋음,0.0112,좋음,0.33,좋음,0.0023
2024-04-22:21,좋음,29,좋음,10,보통,0.0431,좋음,0.0095,좋음,0.32,좋음,0.0024
2024-04-22:20,보통,33,좋음,13,보통,0.0426,좋음,0.0100,좋음,0.32,좋음,0.0025
2024-04-22:19,보통,33,좋음,13,보통,0.0408,좋음,0.0123,좋음,0.32,좋음,0.0024
2024-04-22:18,보통,34,좋음,11,보통,0.0320,좋음,0.0199,좋음,0.32,좋음,0.0022
2024-04-22:17,좋음,28,좋음,12,좋음,0.0265,좋음,0.0234,좋음,0.33,좋음,0.0021
2024-04-22:16,좋음,26,좋음,14,보통,0.0319,좋음,0.0166,좋음,0.31,좋음,0.0023
2024-04-22:15,좋음,26,좋음,12,좋음,0.0300,좋음,0.0194,좋음,0.33,좋음,0.0023
2024-04-22:14,좋음,26,좋음,12,보통,0.0354,좋음,0.0146,좋음,0.31,좋음,0.0020
2024-04-22:13,좋음,25,좋음,13,보통,0.0383,좋음,0.0125,좋음,0.34,좋음,0.0020
2024-04-22:12,좋음,23,좋음,11,보통,0.0348,좋음,0.0177,좋음,0.37,좋음,0.0021
2024-04-22:11,좋음,25,좋음,9,보통,0.0346,좋음,0.0179,좋음,0.36,좋음,0.0021
2024-04-22:10,좋음,27,좋음,8,보통,0.0351,좋음,0.0181,좋음,0.38,좋음,0.0020
2024-04-22:09,좋음,28,좋음,14,보통,0.0309,좋음,0.0206,좋음,0.38,좋음,0.0020
2024-04-22:08,좋음,29,보통,16,좋음,0.0272,좋음,0.0144,좋음,0.40,좋음,0.0019
2024-04-22:07,좋음,29,좋음,15,좋음,0.0244,좋음,0.0095,좋음,0.35,좋음,0.0019
2024-04-22:06,좋음,29,보통,16,좋음,0.0277,좋음,0.0057,좋음,0.35,좋음,0.0020
2024-04-22:05,좋음,28,좋음,14,보통,0.0354,좋음,0.0041,좋음,0.35,좋음,0.0020
2024-04-22:04,좋음,28,좋음,15,보통,0.0366,좋음,0.0045,좋음,0.32,좋음,0.0019
2024-04-22:03,좋음,26,좋음,14,보통,0.0370,좋음,0.0041,좋음,0.32,좋음,0.0019
2024-04-22:02,좋음,23,좋음,13,보통,0.0407,좋음,0.0046,좋음,0.32,좋음,0.0019
2024-04-22:01,좋음,19,좋음,7,보통,0.0438,좋음,0.0056,좋음,0.32,좋음,0.0020
2024-04-21:24,좋음,14,좋음,1,보통,0.0442,좋음,0.0050,좋음,0.32,좋음,0.0019
2024-04-21:23,좋음,11,좋음,1,보통,0.0407,좋음,0.0070,좋음,0.33,좋음,0.0020
2024-04-21:22,좋음,9,좋음,3,보통,0.0389,좋음,0.0066,좋음,0.34,좋음,0.0019
2024-04-21:21,좋음,8,좋음,6,보통,0.0386,좋음,0.0067,좋음,0.33,좋음,0.0019
2024-04-21:20,좋음,11,,,보통,0.0421,좋음,0.0072,좋음,0.33,좋음,0.0019
2024-04-21:19,좋음,11,,,보통,0.0399,좋음,0.0102,좋음,0.34,좋음,0.0020
2024-04-21:18,좋음,9,좋음,8,보통,0.0433,좋음,0.0094,좋음,0.34,좋음,0.0020
2024-04-21:17,좋음,8,좋음,4,보통,0.0450,좋음,0.0090,좋음,0.35,좋음,0.0020
2024-04-21:16,좋음,7,좋음,4,보통,0.0428,좋음,0.0091,좋음,0.32,좋음,0.0019
2024-04-21:15,좋음,6,좋음,4,보통,0.0380,좋음,0.0127,좋음,0.33,좋음,0.0019
2024-04-21:14,좋음,6,좋음,2,보통,0.0408,좋음,0.0087,좋음,0.30,좋음,0.0019
2024-04-21:13,좋음,6,좋음,0,보통,0.0421,좋음,0.0096,좋음,0.29,좋음,0.0018
2024-04-21:12,좋음,7,,,보통,0.0436,좋음,0.0088,좋음,0.28,좋음,0.0018
2024-04-21:11,좋음,9,,,보통,0.0440,좋음,0.0080,좋음,0.29,좋음,0.0018
2024-04-21:10,좋음,8,,,보통,0.0422,좋음,0.0087,좋음,0.29,좋음,0.0019
2024-04-21:09,좋음,8,좋음,1,보통,0.0398,좋음,0.0100,좋음,0.30,좋음,0.0020
2024-04-21:08,좋음,8,좋음,3,보통,0.0356,좋음,0.0093,좋음,0.31,좋음,0.0020
2024-04-21:07,좋음,7,좋음,2,보통,0.0368,좋음,0.0071,좋음,0.28,좋음,0.0020
2024-04-21:06,좋음,6,좋음,3,보통,0.0396,좋음,0.0055,좋음,0.27,좋음,0.0019
2024-04-21:05,좋음,6,좋음,0,보통,0.0391,좋음,0.0057,좋음,0.28,좋음,0.0020
2024-04-21:04,좋음,6,,,보통,0.0407,좋음,0.0048,좋음,0.28,좋음,0.0019
2024-04-21:03,좋음,7,,,보통,0.0409,좋음,0.0068,좋음,0.28,좋음,0.0021
2024-04-21:02,좋음,7,,,보통,0.0438,좋음,0.0065,좋음,0.27,좋음,0.0021
2024-04-21:01,좋음,7,좋음,2,보통,0.0445,좋음,0.0054,좋음,0.28,좋음,0.0021
2024-04-20:24,좋음,9,좋음,5,보통,0.0458,좋음,0.0053,좋음,0.28,좋음,0.0020
2024-04-20:23,좋음,9,좋음,9,보통,0.0463,좋음,0.0068,좋음,0.28,좋음,0.0021
2024-04-20:22,좋음,10,좋음,9,보통,0.0450,좋음,0.0086,좋음,0.27,좋음,0.0022
2024-04-20:21,좋음,8,좋음,6,보통,0.0457,좋음,0.0089,좋음,0.27,좋음,0.0022
